Id,Predicted
3670,0.6662
3671,0.5924
3672,0.4172
3673,0.2311
3674,0.7318
3675,0.7311
3676,0.9946
3677,0.426
3678,0.3499
3679,0.0961
3680,0.3198
3681,0.3074
3682,0.1461
3683,0.7278
3684,0.3823
3685,0.2176
3686,0.0123
3687,0.416
3688,0.1974
3689,0.8246
3690,0.7417
3691,0.8821
3692,0.2514
3693,0.5915
3694,0.0394
3695,0.9995
3696,0.6424
3697,0.2796
3698,0.0663
3699,0.8637
3700,0.0406
3701,0.7586
3702,0.7606
3703,0.5577
3704,0.8404
3705,0.024
3706,0.3768
3707,0.0178
3708,0.8419
3709,0.0143
3710,0.9043
3711,0.9386
3712,0.5514
3713,0.9738
3714,0.4089
3715,0.2577
3716,0.2879
3717,0.9951
3718,0.0432
3719,0.844
3720,0.1476
3721,0.6017
3722,0.2796
3723,0.1871
3724,0.131
3725,0.0952
3726,0.5441
3727,0.7054
3728,0.1125
3729,0.3205
3730,0.1936
3731,0.2439
3732,0.2258
3733,0.274
3734,0.9961
3735,0.5692
3736,0.3705
3737,0.8124
3738,0.1281
3739,0.1395
3740,0.4622
3741,0.6599
3742,0.3358
3743,0.2628
3744,0.3623
3745,0.6746
3746,0.6821
3747,0.2688
3748,0.2753
3749,0.8013
3750,0.5045
3751,0.5536
3752,0.3062
3753,0.2293
3754,0.9442
3755,0.3011
3756,0.6408
3757,0.0364
3758,0.4807
3759,0.4039
3760,0.9695
3761,0.0665
3762,0.2956
3763,0.8763
3764,0.5513
3765,0.2212
3766,0.2269
3767,0.7572
3768,0.3688
3769,0.8166
3770,0.2986
3771,0.8021
3772,0.1805
3773,0.9446
3774,0.5036
3775,0.8478
3776,0.2568
3777,0.7451
3778,0.919
3779,0.783
3780,0.6489
3781,0.9923
3782,0.0946
3783,0.5998
3784,0.0287
3785,0.7525
3786,0.8788
3787,0.0354
3788,0.6498
3789,0.1792
3790,0.6568
3791,0.5908
3792,0.6391
3793,0.0191
3794,0.1483
3795,0.8024
3796,0.6425
3797,0.1974
3798,0.8443
3799,0.6909
3800,0.4855
3801,0.5247
3802,0.6278
3803,0.5192
3804,0.2565
3805,0.1311
3806,0.026
3807,0.6329
3808,0.8857
3809,0.1123
3810,0.3162
3811,0.1804
3812,0.8661
3813,0.7489
3814,0.1275
3815,0.751
3816,0.5393
3817,0.9595
3818,0.8279
3819,0.3828
3820,0.3535
3821,0.2458
3822,0.1194
3823,0.4754
3824,0.922
3825,0.5769
3826,0.5267
3827,0.2838
3828,0.431
3829,0.4864
3830,0.2499
3831,0.6563
3832,0.8526
3833,0.1598
3834,0.4371
3835,0.0644
3836,0.8316
3837,0.1407
3838,0.7618
3839,0.5182
3840,0.4614
3841,0.7871
3842,0.7693
3843,0.707
3844,0.1389
3845,0.2749
3846,0.9551
3847,0.1121
3848,0.7889
3849,0.6627
3850,0.6345
3851,0.5701
3852,0.231
3853,0.6483
3854,0.4996
3855,0.4131
3856,0.2188
3857,0.9355
3858,0.941
3859,0.7477
3860,0.6903
3861,0.881
3862,0.4813
3863,0.15
3864,0.0656
3865,0.3359
3866,0.4321
3867,0.9227
3868,0.0788
3869,0.4596
3870,0.1786
3871,0.8033
3872,0.8444
3873,0.964
3874,0.4006
3875,0.383
3876,0.6645
3877,0.298
3878,0.7988
3879,0.2451
3880,0.674
3881,0.1934
3882,0.2048
3883,0.4456
3884,0.191
3885,0.1868
3886,0.2288
3887,0.151
3888,0.6096
3889,0.9982
3890,0.6916
3891,0.6744
3892,0.4592
3893,0.9116
3894,0.9375
3895,0.1185
3896,0.3584
3897,0.2068
3898,0.1675
3899,0.6457
3900,0.4714
3901,0.9966
3902,0.0929
3903,0.5293
3904,0.652
3905,0.1392
3906,0.9672
3907,0.2692
3908,0.916
3909,0.3763
3910,0.9929
3911,0.6647
3912,0.6542
3913,0.6216
3914,0.1627
3915,0.4062
3916,0.2237
3917,0.6067
3918,0.8563
3919,0.5726
3920,0.3181
3921,0.8519
3922,0.956
3923,0.2904
3924,0.1973
3925,0.0984
3926,0.7591
3927,0.8124
3928,0.0573
3929,0.3266
3930,0.4184
3931,0.5586
3932,0.8751
3933,0.0555
3934,0.6006
3935,0.3678
3936,0.8441
3937,0.8273
3938,0.8586
3939,0.473
3940,0.2801
3941,0.0896
3942,0.0789
3943,0.2918
3944,0.3601
3945,0.3398
3946,0.923
3947,0.8509
3948,0.6701
3949,0.1138
3950,0.5257
3951,0.8822
3952,0.8148
3953,0.049
3954,0.8125
3955,0.5568
3956,0.7724
3957,0.8517
3958,0.7553
3959,0.3595
3960,0.7997
3961,0.1087
3962,0.4828
3963,0.9694
3964,0.0297
3965,0.7394
3966,0.7646
3967,0.744
3968,0.1659
3969,0.7461
3970,0.1167
3971,0.438
3972,0.0877
3973,0.538
3974,0.4235
3975,0.4908
3976,0.9611
3977,0.4666
3978,0.6209
3979,0.8724
3980,0.4954
3981,0.2567
3982,0.9656
3983,0.6785
3984,0.7194
3985,0.1288
3986,0.5577
3987,0.0698
3988,0.5336
3989,0.7115
3990,0.8764
3991,0.9226
3992,0.3608
3993,0.8073
3994,0.1122
3995,0.0804
3996,0.3545
3997,0.2749
3998,0.3211
3999,0.183
4000,0.7706
4001,0.7364
4002,0.4327
4003,0.1474
4004,0.3489
4005,0.5984
4006,0.9174
4007,0.7811
4008,0.2421
4009,0.7507
4010,0.5861
4011,0.9061
4012,0.5293
4013,0.9385
4014,0.3534
4015,0.3341
4016,0.3861
4017,0.2497
4018,0.839
4019,0.3337
4020,0.5574
4021,0.8315
4022,0.067
4023,0.6241
4024,0.3959
4025,0.2717
4026,0.2741
4027,0.9952
4028,0.2533
4029,0.8372
4030,0.5399
4031,0.1461
4032,0.232
4033,0.6643
4034,0.4565
4035,0.4755
4036,0.3583
4037,0.6555
4038,0.6116
4039,0.5884
4040,0.3233
4041,0.4868
4042,0.4383
4043,0.7646
4044,0.1712
4045,0.408
4046,0.4659
4047,0.0938
4048,0.4723
4049,0.0728
4050,0.9181
4051,0.06
4052,0.9828
4053,0.4256
4054,0.071
4055,0.6768
4056,0.6763
4057,0.2457
4058,0.4072
4059,0.5079
4060,0.0733
4061,0.7899
4062,0.5792
4063,0.359
4064,0.7058
4065,0.3975
4066,0.6212
4067,0.9486
4068,0.2103
4069,0.047
4070,0.1107
4071,0.1365
4072,0.6485
4073,0.1644
4074,0.3269
4075,0.6659
4076,0.8275
4077,0.036
4078,0.9644
4079,0.7609
4080,0.4458
4081,0.7216
4082,0.7166
4083,0.3432
4084,0.9083
4085,0.76
4086,0.2274
4087,0.7144
4088,0.8237
4089,0.5299
4090,0.1345
4091,0.025
4092,0.4229
4093,0.5613
4094,0.3202
4095,0.0555
4096,0.614
4097,0.9601
4098,0.933
4099,0.1921
4100,0.2565
4101,0.0251
4102,0.082
4103,0.1498
4104,0.6618
4105,0.8281
4106,0.2186
4107,0.1327
4108,0.5702
4109,0.7231
4110,0.4353
4111,0.2294
4112,0.6053
4113,0.4639
4114,0.2196
4115,0.4147
4116,0.6622
4117,0.1961
4118,0.0492
4119,0.6963
4120,0.1168
4121,0.5928
4122,0.8481
4123,0.8385
4124,0.8522
4125,0.5548
4126,0.5962
4127,0.2096
4128,0.8333
4129,0.7803
4130,0.0152
4131,0.5344
4132,0.8582
4133,0.566
4134,0.6671
4135,0.8797
4136,0.1114
4137,0.3373
4138,0.018
4139,0.8896
4140,0.9915
4141,0.4083
4142,0.8622
4143,0.9299
4144,0.204
4145,0.4497
4146,0.6352
4147,0.0071
4148,0.0384
4149,0.4214
4150,0.5168
4151,0.1005
4152,0.6864
4153,0.0836
4154,0.5072
4155,0.9508
4156,0.7147
4157,0.5751
4158,0.561
4159,0.0882
4160,0.3812
4161,0.5722
4162,0.6849
4163,0.0637
4164,0.0724
4165,0.0104
4166,0.8588
4167,0.7001
4168,0.3276
4169,0.985
4170,0.2397
4171,0.1195
4172,0.3073
4173,0.5739
4174,0.3678
4175,0.2148
4176,0.0989
4177,0.8071
4178,0.8745
4179,0.551
4180,0.1668
4181,0.5554
4182,0.7872
4183,0.5463
4184,0.2298
4185,0.0927
4186,0.1702
4187,0.1793
4188,0.2667
4189,0.7871
4190,0.95
4191,0.5978
4192,0.7974
4193,0.516
4194,0.1573
4195,0.0198
4196,0.4901
4197,0.3504
4198,0.0335
4199,0.2948
4200,0.3654
4201,0.6268
4202,0.1482
4203,0.7814
4204,0.9889
4205,0.4978
4206,0.0527
4207,0.1348
4208,0.0412
4209,0.1637
4210,0.3496
4211,0.4969
4212,0.5092
4213,0.8011
4214,0.8651
4215,0.7189
4216,0.3712
4217,0.2111
4218,0.3128
4219,0.8233
4220,0.3714
4221,0.4275
4222,0.0887
4223,0.8292
4224,0.4388
4225,0.6602
4226,0.3189
4227,0.47
4228,0.611
4229,0.7494
4230,0.5867
4231,0.2231
4232,0.1617
4233,0.9172
4234,0.5043
4235,0.7097
4236,0.7337
4237,0.4067
4238,0.7132
4239,0.5443
4240,0.8369
4241,0.2583
4242,0.0992
4243,0.772
4244,0.4064
4245,0.8745
4246,0.0521
4247,0.6502
4248,0.8608
4249,0.2954
4250,0.0834
4251,0.8559
4252,0.5311
4253,0.964
4254,0.1005
4255,0.1725
4256,0.587
4257,0.9466
4258,0.3051
4259,0.6505
4260,0.6128
4261,0.6765
4262,0.0171
4263,0.2685
4264,0.8091
4265,0.2102
4266,0.6314
4267,0.3234
4268,0.9463
4269,0.746
4270,0.5606
4271,0.7241
4272,0.5177
4273,0.3912
4274,0.071
4275,0.6919
4276,0.9593
4277,0.1603
4278,0.2659
4279,0.4786
4280,0.9346
4281,0.0812
4282,0.5197
4283,0.9336
4284,0.4547
4285,0.6498
4286,0.5964
4287,0.247
4288,0.8494
4289,0.9312
4290,0.5609
4291,0.3988
4292,0.815
4293,0.8269
4294,0.0751
4295,0.4621
4296,0.5935
4297,0.9932
4298,0.5779
4299,0.1837
4300,0.9826
4301,0.4493
4302,0.4029
4303,0.3958
4304,0.3951
4305,0.6148
4306,0.5164
4307,0.6013
4308,0.4992
4309,0.5298
4310,0.9044
4311,0.2381
4312,0.2617
4313,0.1537
4314,0.6022
4315,0.9293
4316,0.4945
4317,0.5473
4318,0.8822
4319,0.9724
4320,0.6655
4321,0.2753
4322,0.2112
4323,0.4597
4324,0.5285
4325,0.3201
4326,0.4095
4327,0.665
4328,0.853
4329,0.3376
4330,0.9423
4331,0.1532
4332,0.4076
4333,0.0481
4334,0.5298
4335,0.5878
4336,0.3973
4337,0.3073
4338,0.7996
4339,0.9319
4340,0.4302
4341,0.9896
4342,0.0669
4343,0.8583
4344,0.3285
4345,0.4475
4346,0.8993
4347,0.1142
4348,0.3243
4349,0.9716
4350,0.8019
4351,0.0963
4352,0.5493
4353,0.1234
4354,0.7713
4355,0.8883
4356,0.3706
4357,0.5712
4358,0.5514
4359,0.3612
4360,0.5512
4361,0.7522
4362,0.5215
4363,0.3496
4364,0.4744
4365,0.7456
4366,0.4733
4367,0.9871
4368,0.6885
4369,0.142
4370,0.1106
4371,0.6721
4372,0.2172
4373,0.1793
4374,0.2241
4375,0.0532
4376,0.9525
4377,0.8846
4378,0.4725
4379,0.2867
4380,0.4759
4381,0.3254
4382,0.1017
4383,0.7211
4384,0.2344
4385,0.7381
4386,0.7431
4387,0.9046
4388,0.4841
4389,0.1026
4390,0.5909
4391,0.1874
4392,0.6452
4393,0.7259
4394,0.3822
4395,0.8812
4396,0.1408
4397,0.9204
4398,0.3913
4399,0.3818
4400,0.1183
4401,0.8205
4402,0.1322
4403,0.9247
4404,0.2922
4405,0.7809
4406,0.2063
4407,0.5934
4408,0.5507
4409,0.1644
4410,0.1949
4411,0.9983
4412,0.3882
4413,0.6091
4414,0.9526
4415,0.5382
4416,0.5386
4417,0.5768
4418,0.4698
4419,0.3264
4420,0.8907
4421,0.6788
4422,0.8977
4423,0.3817
4424,0.7609
4425,0.111
4426,0.1718
4427,0.8696
4428,0.0434
4429,0.4495
4430,0.3662
4431,0.5176
4432,0.7367
4433,0.822
4434,0.2172
4435,0.9253
4436,0.44
4437,0.4077
4438,0.5802
4439,0.49
4440,0.4559
4441,0.2072
4442,0.1785
4443,0.7341
4444,0.9127
4445,0.6956
4446,0.8772
4447,0.391
4448,0.597
4449,0.5869
4450,0.992
4451,0.8179
4452,0.6486
4453,0.0537
4454,0.6166
4455,0.0583
4456,0.9477
4457,0.6835
4458,0.3282
4459,0.6284
4460,0.834
4461,0.7936
4462,0.4776
4463,0.9963
4464,0.1534
4465,0.1071
4466,0.9402
4467,0.9594
4468,0.465
4469,0.338
4470,0.899
4471,0.8843
4472,0.69
4473,0.7519
4474,0.6313
4475,0.2611
4476,0.467
4477,0.1845
4478,0.2378
4479,0.6428
4480,0.8203
4481,0.5417
4482,0.1925
4483,0.6516
4484,0.3665
4485,0.0062
4486,0.3077
4487,0.2095
4488,0.3306
4489,0.0662
4490,0.613
4491,0.771
4492,0.2408
4493,0.4322
4494,0.186
4495,0.3773
4496,0.4356
4497,0.4683
4498,0.3788
4499,0.8305
4500,0.6106
4501,0.9101
4502,0.476
4503,0.7454
4504,0.3825
4505,0.9256
4506,0.2184
4507,0.9592
4508,0.6749
4509,0.2182
4510,0.7323
4511,0.1195
4512,0.996
4513,0.9004
4514,0.6385
4515,0.5833
4516,0.1067
4517,0.7134
4518,0.2955
4519,0.6693
4520,0.5711
4521,0.324
4522,0.6798
4523,0.6947
4524,0.8395
4525,0.9035
4526,0.4728
4527,0.2485
4528,0.2173
4529,0.3035
4530,0.9219
4531,0.0592
4532,0.5952
4533,0.8898
4534,0.0617
4535,0.4651
4536,0.8734
4537,0.9486
4538,0.8842
4539,0.9213
4540,0.046
4541,0.0248
4542,0.5014
4543,0.617
4544,0.9683
4545,0.4178
4546,0.8113
4547,0.781
4548,0.3703
4549,0.95
4550,0.1861
4551,0.5555
4552,0.0831
4553,0.5697
4554,0.9626
4555,0.8871
4556,0.9153
4557,0.3901
4558,0.1091
4559,0.2959
4560,0.6301
4561,0.445
4562,0.9363
4563,0.5721
4564,0.1243
4565,0.505
4566,0.4571
4567,0.0672
4568,0.8971
4569,0.9912
4570,0.4497
4571,0.43
4572,0.3776
4573,0.1008
4574,0.947
4575,0.1905
4576,0.9238
4577,0.3983
4578,0.2075
4579,0.0702
4580,0.0754
4581,0.0233
4582,0.6304
4583,0.9431
4584,0.4502
4585,0.3335
4586,0.1391
4587,0.7628
4588,0.2414
4589,0.9537
4590,0.3261
4591,0.8197
4592,0.7106
4593,0.3837
4594,0.3298
4595,0.0699
4596,0.5859
4597,0.7774
4598,0.0645
4599,0.833
4600,0.0779
4601,0.1403
4602,0.9696
4603,0.8655
4604,0.6222
4605,0.8359
4606,0.7884
4607,0.9269
4608,0.1202
4609,0.4351
4610,0.093
4611,0.4541
4612,0.5823
4613,0.7148
4614,0.9414
4615,0.1131
4616,0.8731
4617,0.5015
4618,0.5351
4619,0.0965
4620,0.5261
4621,0.7848
4622,0.5664
4623,0.2746
4624,0.1633
4625,0.051
4626,0.4411
4627,0.5314
4628,0.8548
4629,0.6184
4630,0.6708
4631,0.3868
4632,0.336
4633,0.0945
4634,0.4628
4635,0.2656
4636,0.5652
4637,0.8582
4638,0.5702
4639,0.2518
4640,0.2779
4641,0.7002
4642,0.4205
4643,0.684
4644,0.9915
4645,0.8668
4646,0.1062
4647,0.886
4648,0.4697
4649,0.6262
4650,0.0798
4651,0.1054
4652,0.3255
4653,0.0928
4654,0.8518
4655,0.3929
4656,0.1806
4657,0.5634
4658,0.1928
4659,0.1519
4660,0.2906
4661,0.2975
4662,0.4743
4663,0.6654
4664,0.2502
4665,0.235
4666,0.9579
4667,0.9901
4668,0.4461
4669,0.3983
4670,0.4851
4671,0.2963
4672,0.2892
4673,0.5655
4674,0.5652
4675,0.7954
4676,0.9563
4677,0.9664
4678,0.3536
4679,0.9254
4680,0.7794
4681,0.8788
4682,0.4963
4683,0.949
4684,0.529
4685,0.1634
4686,0.6753
4687,0.4449
4688,0.9891
4689,0.9704
4690,0.2082
4691,0.3082
4692,0.8764
4693,0.1542
4694,0.7076
4695,0.2811
4696,0.9361
4697,0.8662
4698,0.005
4699,0.2478
4700,0.3796
4701,0.1727
4702,0.8673
4703,0.2495
4704,0.2722
4705,0.9798
4706,0.3917
4707,0.1335
4708,0.0711
4709,0.5073
4710,0.4493
4711,0.7391
4712,0.1273
4713,0.3902
4714,0.5399
4715,0.4123
4716,0.8497
4717,0.3582
4718,0.481
4719,0.3186
4720,0.6869
4721,0.6253
4722,0.7475
4723,0.7916
4724,0.4271
4725,0.4909
4726,0.1944
4727,0.4608
4728,0.0675
4729,0.4775
4730,0.7481
4731,0.3903
4732,0.3828
4733,0.7654
4734,0.4732
4735,0.5937
4736,0.9916
4737,0.5505
4738,0.5864
4739,0.7561
4740,0.046
4741,0.115
4742,0.4158
4743,0.4483
4744,0.7234
4745,0.4796
4746,0.9035
4747,0.9298
4748,0.0035
4749,0.7683
4750,0.25
4751,0.318
4752,0.3169
4753,0.8265
4754,0.0418
4755,0.3406
4756,0.5188
4757,0.3075
4758,0.4847
4759,0.3994
4760,0.8573
4761,0.574
4762,0.3958
4763,0.4162
4764,0.085
4765,0.312
4766,0.219
4767,0.0627
4768,0.0181
4769,0.9691
4770,0.5315
4771,0.3474
4772,0.5276
4773,0.4629
4774,0.2112
4775,0.3061
4776,0.4514
4777,0.206
4778,0.0131
4779,0.1487
4780,0.1638
4781,0.7274
4782,0.9574
4783,0.9968
4784,0.113
4785,0.4316
4786,0.3627
4787,0.7817
4788,0.6934
4789,0.2395
4790,0.3855
4791,0.8039
4792,0.2514
4793,0.2312
4794,0.1739
4795,0.9015
4796,0.3587
4797,0.9941
4798,0.2085
4799,0.9872
4800,0.4273
4801,0.7975
4802,0.6655
4803,0.9136
4804,0.1533
4805,0.5538
4806,0.2757
4807,0.2461
4808,0.7156
4809,0.8149
4810,0.8467
4811,0.5786
4812,0.884
4813,0.8814
4814,0.7623
4815,0.0938
4816,0.8646
4817,0.2274
4818,0.3964
4819,0.893
4820,0.8057
4821,0.8102
4822,0.784
4823,0.0672
4824,0.7295
4825,0.2829
4826,0.5525
4827,0.6842
4828,0.0314
4829,0.3036
4830,0.5262
4831,0.0111
4832,0.6796
4833,0.0802
4834,0.62
4835,0.8359
4836,0.0178
4837,0.1896
4838,0.2046
4839,0.3498
4840,0.8035
4841,0.6624
4842,0.5163
4843,0.8738
4844,0.1208
4845,0.715
4846,0.3171
4847,0.0723
4848,0.9208
4849,0.6249
4850,0.4036
4851,0.7104
4852,0.7845
4853,0.4034
4854,0.7421
4855,0.6851
4856,0.582
4857,0.3046
4858,0.457
4859,0.5248
4860,0.4822
4861,0.3655
4862,0.5005
4863,0.0667
4864,0.7908
4865,0.3823
4866,0.4177
4867,0.1748
4868,0.8997
4869,0.3318
4870,0.7946
4871,0.2893
4872,0.396
4873,0.5619
4874,0.9317
4875,0.9505
4876,0.2568
4877,0.3135
4878,0.541
4879,0.1386
4880,0.3347
4881,0.7987
4882,0.0245
4883,0.698
4884,0.2914
4885,0.5741
4886,0.3461
4887,0.4373
4888,0.4261
4889,0.9212
4890,0.6929
4891,0.3847
4892,0.1481
4893,0.7902
4894,0.925
4895,0.6245
4896,0.7155
4897,0.3069
4898,0.3503
4899,0.1305
4900,0.6255
4901,0.9121
4902,0.9985
4903,0.982
4904,0.2953
4905,0.5254
4906,0.6171
4907,0.9078
4908,0.5792
4909,0.6116
4910,0.2815
4911,0.5619
4912,0.4107
4913,0.8836
4914,0.1735
4915,0.4592
4916,0.6691
4917,0.815
4918,0.4813
4919,0.8812
4920,0.4508
4921,0.3391
4922,0.222
4923,0.6393
4924,0.3092
4925,0.4501
4926,0.5596
4927,0.6762
4928,0.9483
4929,0.3138
4930,0.636
4931,0.5279
4932,0.7343
4933,0.707
4934,0.2578
4935,0.0542
4936,0.6456
4937,0.2165
4938,0.5989
4939,0.2821
4940,0.337
4941,0.2124
4942,0.0432
4943,0.0748
4944,0.8094
4945,0.4396
4946,0.5832
4947,0.022
4948,0.356
4949,0.7533
4950,0.088
4951,0.4994
4952,0.2136
4953,0.8231
4954,0.1447
4955,0.0764
4956,0.2006
4957,0.6035
4958,0.8263
4959,0.528
4960,0.4283
4961,0.8987
4962,0.7639
4963,0.7678
4964,0.2919
4965,0.813
4966,0.855
4967,0.7088
4968,0.6649
4969,0.8148
4970,0.8809
4971,0.4446
4972,0.9348
4973,0.285
4974,0.4747
4975,0.4922
4976,0.236
4977,0.9072
4978,0.8117
4979,0.718
4980,0.3034
4981,0.4529
4982,0.7698
4983,0.3168
4984,0.7663
4985,0.6374
4986,0.4178
4987,0.9811
4988,0.0124
4989,0.4867
4990,0.81
4991,0.9787
4992,0.9473
4993,0.048
4994,0.0267
4995,0.3763
4996,0.3014
4997,0.6691
4998,0.6863
4999,0.0774
5000,0.4467
5001,0.7658
5002,0.8137
5003,0.6085
5004,0.2432
5005,0.936
5006,0.412
5007,0.3889
5008,0.6218
5009,0.0055
5010,0.6009
5011,0.3853
5012,0.7121
5013,0.5768
5014,0.8138
5015,0.0608
5016,0.5302
5017,0.9987
5018,0.9233
5019,0.7129
5020,0.9006
5021,0.5469
5022,0.4433
5023,0.7261
5024,0.41
5025,0.9021
5026,0.5353
5027,0.9027
5028,0.1897
5029,0.3532
5030,0.0692
5031,0.6115
5032,0.2066
5033,0.4774
5034,0.0246
5035,0.5186
5036,0.3589
5037,0.4421
5038,0.7439
5039,0.8992
5040,0.7555
5041,0.9884
5042,0.7931
5043,0.86
5044,0.6454
5045,0.4697
5046,0.875
5047,0.2434
5048,0.0519
5049,0.0622
5050,0.6871
5051,0.1487
5052,0.2475
5053,0.4503
5054,0.407
5055,0.3825
5056,0.1353
5057,0.3612
5058,0.2225
5059,0.3542
5060,0.9069
5061,0.6108
5062,0.6722
5063,0.1325
5064,0.5766
5065,0.0853
5066,0.5254
5067,0.5092
5068,0.4688
5069,0.3042
5070,0.2876
5071,0.3872
5072,0.9523
5073,0.2862
5074,0.6371
5075,0.7901
5076,0.4311
5077,0.3958
5078,0.8401
5079,0.8618
5080,0.7383
5081,0.6443
5082,0.9858
5083,0.9972
5084,0.6019
5085,0.9324
5086,0.997
5087,0.8628
5088,0.8744
5089,0.0973
5090,0.908
5091,0.9821
5092,0.1177
5093,0.301
5094,0.1538
5095,0.9016
5096,0.4088
5097,0.1752
5098,0.6713
5099,0.7116
5100,0.0009
5101,0.7682
5102,0.0924
5103,0.8944
5104,0.6389
5105,0.1525
5106,0.5195
5107,0.3774
5108,0.8941
5109,0.7682
5110,0.6513
5111,0.212
5112,0.4214
5113,0.9715
5114,0.424
5115,0.2207
5116,0.7988
5117,0.7811
5118,0.3767
5119,0.6356
5120,0.9963
5121,0.3525
5122,0.3753
5123,0.9621
5124,0.4881
5125,0.7332
5126,0.5525
5127,0.4917
5128,0.8423
5129,0.1562
5130,0.7337
5131,0.6542
5132,0.778
5133,0.2423
5134,0.3574
5135,0.5742
5136,0.8587
5137,0.9893
5138,0.4833
5139,0.2327
5140,0.0915
5141,0.9712
5142,0.8231
5143,0.9505
5144,0.9035
5145,0.6298
5146,0.3317
5147,0.2967
5148,0.0213
5149,0.3989
5150,0.8611
5151,0.9345
5152,0.9682
5153,0.4272
5154,0.8519
5155,0.8715
5156,0.3219
5157,0.8648
5158,0.3222
5159,0.691
5160,0.6035
5161,0.4759
5162,0.0516
5163,0.1339
5164,0.6256
5165,0.7514
5166,0.1959
5167,0.419
5168,0.6698
5169,0.7196
5170,0.9267
5171,0.7585
5172,0.6803
5173,0.3945
5174,0.8602
5175,0.166
5176,0.0878
5177,0.5508
5178,0.67
5179,0.883
5180,0.8607
5181,0.0173
5182,0.324
5183,0.9793
5184,0.6387
5185,0.8237
5186,0.9202
5187,0.4983
5188,0.0479
5189,0.5406
5190,0.9191
5191,0.6148
5192,0.9228
5193,0.407
5194,0.4552
5195,0.9319
5196,0.9839
5197,0.4758
5198,0.1911
5199,0.1269
5200,0.3435
5201,0.1663
5202,0.4558
5203,0.9589
5204,0.2839
5205,0.5295
5206,0.135
5207,0.9556
5208,0.8081
5209,0.9154
5210,0.5097
5211,0.8915
5212,0.2044
5213,0.0846
5214,0.4991
5215,0.2134
5216,0.9688
5217,0.5304
5218,0.6557
5219,0.5202
5220,0.8207
5221,0.7568
5222,0.6488
5223,0.3207
5224,0.4475
5225,0.2311
5226,0.5753
5227,0.8943
5228,0.3854
5229,0.4054
5230,0.1147
5231,0.7577
5232,0.842
5233,0.19
5234,0.4263
5235,0.5234
5236,0.5271
5237,0.6272
5238,0.001
5239,0.495
5240,0.4674
5241,0.5415
5242,0.0402
5243,0.5572
5244,0.7519
5245,0.0147
5246,0.023
5247,0.0959
5248,0.0065
5249,0.5798
5250,0.351
5251,0.308
5252,0.5856
5253,0.3204
5254,0.037
5255,0.6022
5256,0.0824
5257,0.4149
5258,0.5948
5259,0.8628
5260,0.879
5261,0.3916
5262,0.9395
5263,0.1347
5264,0.7266
5265,0.4641
5266,0.4108
5267,0.9822
5268,0.4658
5269,0.0131
5270,0.9707
5271,0.4029
5272,0.3881
5273,0.9853
5274,0.7016
5275,0.8624
5276,0.7448
5277,0.1971
5278,0.7844
5279,0.9568
5280,0.6891
5281,0.3297
5282,0.0577
5283,0.1648
5284,0.1639
5285,0.4608
5286,0.0021
5287,0.4476
5288,0.6985
5289,0.3392
5290,0.2704
5291,0.1462
5292,0.2573
5293,0.0653
5294,0.7772
5295,0.4078
5296,0.9894
5297,0.9793
5298,0.0869
5299,0.699
5300,0.9984
5301,0.1497
5302,0.7096
5303,0.6707
5304,0.8085
5305,0.2215
5306,0.977
5307,0.1687
5308,0.3721
5309,0.8377
5310,0.0715
5311,0.1105
5312,0.1866
5313,0.8672
5314,0.8058
5315,0.7031
5316,0.2392
5317,0.4777
5318,0.1769
5319,0.065
5320,0.003
5321,0.1555
5322,0.6666
5323,0.5836
5324,0.5253
5325,0.0055
5326,0.8178
5327,0.5731
5328,0.2581
5329,0.4781
5330,0.7007
5331,0.3061
5332,0.6128
5333,0.5707
5334,0.2169
5335,0.2124
5336,0.7172
5337,0.078
5338,0.9511
5339,0.8625
5340,0.287
5341,0.1885
5342,0.6099
5343,0.5113
5344,0.0438
5345,0.205
5346,0.2763
5347,0.5037
5348,0.9961
5349,0.1712
5350,0.4914
5351,0.4177
5352,0.0311
5353,0.1785
5354,0.0151
5355,0.9258
5356,0.3944
5357,0.302
5358,0.0237
5359,0.2246
5360,0.8935
5361,0.7291
5362,0.7714
5363,0.7866
5364,0.9521
5365,0.6081
5366,0.9179
5367,0.3182
5368,0.4465
5369,0.6407
5370,0.2179
5371,0.3901
5372,0.2035
5373,0.5282
5374,0.6904
5375,0.0106
5376,0.2849
5377,0.8532
5378,0.1669
5379,0.8606
5380,0.7342
5381,0.8106
5382,0.3565
5383,0.1145
5384,0.2576
5385,0.1955
5386,0.5029
5387,0.1053
5388,0.3897
5389,0.7503
5390,0.075
5391,0.445
5392,0.572
5393,0.6471
5394,0.1376
5395,0.3618
5396,0.7453
5397,0.7006
5398,0.1349
5399,0.0739
5400,0.1524
5401,0.1234
5402,0.1397
5403,0.01
5404,0.4591
5405,0.8322
5406,0.6783
5407,0.8657
5408,0.9087
5409,0.1203
5410,0.6999
5411,0.7916
5412,0.4858
5413,0.2398
5414,0.5494
5415,0.8958
5416,0.5015
5417,0.9567
5418,0.5501
5419,0.4858
5420,0.2207
5421,0.9186
5422,0.7569
5423,0.8336
5424,0.8153
5425,0.3958
5426,0.1731
5427,0.2986
5428,0.8321
5429,0.4203
5430,0.8214
5431,0.2616
5432,0.381
5433,0.9487
5434,0.6476
5435,0.8939
5436,0.6769
5437,0.949
5438,0.2492
5439,0.144
5440,0.7869
5441,0.4804
